SCIACOVELLI SINDACO - CI PIACE!,NOI PER BARI - ITALEXIT PER L'ITALIA PER SCIACOVELLI SINDACO,BARI CITTÀ D'EUROPA,MOVIMENTO CINQUE STELLE,GENERAZIONE URBANA,BARI BENE COMUNE,PCI - PARTITO COMUNISTA ITALIANO,LAFORGIA SINDACO,NOI POPOLARI,PROGETTO BARI CON LECCESE,PARTITO DEMOCRATICO,LECCESE SINDACO,CON LECCESE SINDACO,DECARO PER BARI,EUROPA VERDE - VERDI,BARI X FABIO ROMITO,AGORÀ,MARIO CONCA PER BARI,NOI MODERATI - RIPRENDIAMOCI IL FUTURO,LIBERALI E RIFORMISTI - nPSI,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,FRATELLI D'ITALIA,FORZA ITALIA,ROMITO SINDACO,PENSIONATI E INVALIDI,OLTRE MANGANO SINDACO,TOT_SEZIONE,COALIZIONE ROMITO,COALIZIONE LECCESE,COALIZIONE LAFORGIA,SEZIONE
3,0,17,12,7,5,1,15,21,6,68,21,17,20,1,5,0,0,11,2,25,55,15,32,0,0,359,145,154,57,169
5,0,11,25,3,10,1,5,17,19,84,21,44,51,2,8,0,1,4,1,11,35,9,25,0,0,392,94,238,55,170
0,0,9,33,1,7,2,6,6,11,25,17,32,36,3,1,0,1,0,1,8,57,11,15,3,1,286,97,130,58,171
3,0,17,45,3,5,0,15,4,9,51,27,53,70,3,11,0,2,3,2,15,91,13,21,0,1,464,158,217,85,172
0,0,12,24,8,17,3,63,2,7,92,17,24,62,4,13,3,0,4,1,49,132,16,23,0,2,578,241,208,127,173
1,1,9,38,0,4,1,9,6,7,42,34,38,34,4,4,1,0,1,1,6,51,16,21,1,1,331,102,165,61,174
2,0,13,53,3,7,0,6,6,7,64,52,34,45,3,9,2,1,1,3,8,49,11,21,0,0,400,105,211,82,175
4,0,9,23,7,8,0,14,1,10,108,14,19,66,4,12,2,1,3,1,12,50,26,17,0,4,415,124,222,61,176
3,0,13,40,0,23,4,26,12,15,61,33,48,29,12,11,0,4,1,2,15,51,17,20,0,1,441,121,210,106,177
8,0,21,88,3,11,3,16,13,5,77,56,69,69,7,11,0,0,3,2,14,51,22,34,0,0,583,137,296,142,178
2,0,30,45,7,22,1,12,20,10,77,41,47,51,7,8,1,7,3,1,15,57,12,36,0,1,513,140,253,117,179
0,3,8,66,1,10,0,5,6,5,31,38,39,70,9,4,0,0,2,2,12,55,11,34,0,0,411,120,198,90,180
1,0,21,61,7,13,0,21,10,9,80,48,38,72,9,12,1,2,3,3,25,67,23,32,0,1,559,168,266,123,181
1,4,10,34,0,9,0,6,6,5,48,51,51,52,3,5,0,0,2,1,15,37,7,28,1,0,376,96,216,59,182
0,0,15,54,0,12,1,10,8,8,53,35,67,54,2,12,0,2,1,4,18,52,16,23,0,0,447,128,227,92,183
0,0,4,20,0,6,1,12,2,5,39,19,31,36,0,3,0,2,8,1,6,48,11,25,0,1,280,104,132,43,184
3,1,17,34,3,8,2,26,13,10,59,30,61,59,5,12,1,0,9,4,10,98,13,19,1,0,498,167,237,90,185
0,3,14,22,0,6,0,6,1,0,26,7,25,22,0,4,0,1,2,0,13,47,5,14,0,0,218,86,81,48,186
1,1,10,40,1,6,1,6,7,1,58,14,41,34,1,4,1,0,0,3,27,73,13,32,1,0,376,154,156,64,187
4,0,9,30,3,5,1,12,1,5,41,23,58,36,2,5,0,2,4,1,19,79,12,30,1,1,384,153,166,60,188
1,0,2,9,1,6,0,1,2,4,50,8,81,29,1,4,1,0,1,7,6,40,10,10,0,2,276,79,175,19,189
1,0,16,28,1,2,1,17,4,4,130,5,26,47,2,13,2,2,0,1,37,50,15,12,0,0,416,132,218,65,190
2,4,25,31,4,20,5,36,15,21,121,19,42,49,4,20,2,0,5,4,15,78,24,34,1,1,582,183,271,121,191
2,1,8,27,3,21,1,22,12,6,91,11,35,45,1,19,2,1,3,2,26,68,34,13,0,0,454,168,201,82,192
2,1,4,39,1,9,0,31,4,4,139,14,34,58,3,20,1,0,1,2,23,84,23,17,0,2,516,171,256,84,193
2,1,11,41,2,7,0,28,5,4,116,7,29,52,2,11,2,0,3,0,37,73,10,19,2,2,466,157,215,89,194
0,0,6,20,2,2,3,49,0,4,37,10,6,24,1,4,0,2,1,1,21,58,10,14,0,0,275,111,82,82,195
0,0,6,13,0,10,2,37,3,16,69,10,13,39,7,10,0,0,3,0,11,106,12,15,0,2,384,157,157,68,196
1,0,7,35,4,8,3,36,5,11,83,9,26,34,7,6,3,1,6,2,21,92,17,6,1,0,424,155,175,93,197
0,0,11,29,13,7,4,85,9,14,125,22,17,62,12,14,2,1,5,1,21,133,9,22,0,0,618,208,261,149,198
6,1,16,46,2,19,1,28,3,8,118,37,24,39,9,16,0,1,5,4,8,59,28,24,1,2,505,146,238,112,199
2,1,36,30,6,39,2,21,2,14,142,26,26,40,12,18,0,2,2,3,10,75,14,19,1,4,547,144,262,134,200
5,0,10,13,2,14,0,14,16,17,78,56,60,52,1,12,2,1,10,6,44,76,20,57,0,0,566,228,280,53,201
10,5,14,32,6,19,0,26,3,17,71,37,40,77,1,11,0,1,0,0,20,33,16,32,0,1,472,113,246,97,202
0,0,16,24,2,16,4,21,8,16,87,20,24,21,3,8,1,2,4,1,10,47,5,6,0,3,349,84,179,83,203
2,0,19,26,1,4,3,13,5,2,56,20,48,72,2,4,2,0,0,7,30,27,10,22,2,0,377,104,205,66,204
11,1,17,32,1,28,4,24,4,31,115,28,23,47,4,6,0,0,3,0,19,43,4,26,0,1,472,101,252,106,205
3,2,10,19,1,17,1,14,9,11,88,16,40,38,1,5,3,1,5,1,32,35,18,35,0,2,407,135,203,62,206
5,0,18,20,2,18,3,40,13,9,51,16,38,39,5,14,0,4,4,3,26,63,13,36,1,0,441,164,171,101,207
2,2,16,16,2,19,0,11,1,3,64,15,18,69,0,5,0,1,17,11,31,40,20,28,3,5,399,156,170,64,208
2,0,15,21,2,8,1,24,6,2,81,18,30,36,2,7,3,2,7,0,29,40,23,24,0,1,384,135,175,71,209
4,0,18,25,0,8,0,10,1,7,47,25,52,55,6,11,0,0,3,4,13,51,9,33,0,0,382,124,193,61,210
3,2,7,23,0,3,0,6,2,6,46,15,27,47,3,4,0,0,2,5,14,44,4,20,0,0,283,93,146,39,211
5,0,29,22,3,43,0,32,15,34,105,26,26,38,4,17,0,0,3,5,16,66,14,28,0,3,534,149,248,129,212
2,0,13,13,1,6,0,14,2,4,52,3,12,26,0,8,0,1,5,9,21,16,22,15,0,0,245,97,99,47,213
3,0,17,31,11,23,3,45,9,23,101,24,26,53,15,6,0,1,6,2,8,60,14,18,1,0,500,116,251,130,214
2,0,18,24,11,17,2,30,10,18,108,36,32,36,7,18,0,0,1,1,3,56,9,18,0,1,458,106,247,102,215
1,0,2,20,5,14,2,22,8,20,79,20,13,47,4,8,0,0,4,2,12,33,7,33,1,0,357,100,191,65,216
2,0,12,19,2,7,3,24,4,19,88,20,17,27,6,17,0,0,1,0,8,49,26,29,0,2,382,130,181,67,217
1,3,8,28,2,17,0,23,3,9,60,24,25,37,3,14,0,4,10,10,31,44,21,41,0,0,418,175,161,78,218
3,7,5,42,4,10,2,28,11,6,99,14,31,39,2,13,2,0,5,3,20,72,20,21,0,0,459,156,202,91,219
0,2,15,37,2,21,1,18,41,21,126,23,17,64,10,8,0,0,6,1,14,46,13,31,1,4,522,120,302,94,220
0,2,12,22,3,18,2,23,7,18,100,29,22,37,6,4,0,0,7,0,13,44,12,18,0,6,405,98,219,80,221
2,5,12,25,1,6,0,19,1,5,68,36,19,44,1,24,0,4,1,2,29,22,16,15,0,4,361,113,174,63,222
0,1,11,20,4,12,2,32,9,17,71,22,19,36,5,7,0,1,5,1,8,23,13,36,0,3,358,94,179,81,223
10,0,26,29,9,35,1,66,12,34,134,32,40,58,15,23,0,0,8,10,19,82,26,31,0,1,701,199,325,166,224
4,1,13,12,5,2,2,34,9,4,80,12,30,43,3,10,4,0,6,2,27,85,13,20,1,4,426,168,181,68,225
3,0,20,24,2,12,3,11,5,9,72,21,25,63,8,6,1,1,1,0,10,27,10,25,1,4,364,82,203,72,226
1,2,17,14,7,5,3,11,2,8,45,17,23,35,2,12,2,0,7,8,32,51,16,40,0,4,364,168,132,57,227
0,0,7,16,1,8,1,34,2,6,52,8,16,33,1,5,1,1,4,2,20,54,10,10,1,0,293,108,118,67,228
1,1,15,14,4,20,0,24,5,18,72,30,18,32,10,8,0,1,3,0,5,30,11,22,0,0,344,80,185,77,229
0,4,10,19,1,10,0,17,7,4,44,10,12,31,1,1,0,0,6,2,11,18,12,22,2,10,254,74,109,57,230
3,1,18,43,5,25,3,57,9,27,148,33,22,72,9,23,0,1,3,4,20,45,11,36,0,2,620,143,320,151,231
0,0,0,1,0,0,0,0,0,1,1,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,10,1,8,1,232
0,0,0,3,0,2,0,1,1,1,6,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,18,2,10,6,233
1,0,1,0,0,2,0,1,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,6,4,234
0,0,1,0,0,1,0,2,0,0,0,1,1,1,0,1,0,0,1,0,0,4,1,2,0,0,16,9,3,4,235
8,1,13,24,2,18,2,19,0,12,70,13,23,49,4,7,1,4,3,3,7,41,8,24,0,1,357,98,171,78,236
4,2,15,25,4,27,4,22,5,20,126,27,22,39,9,10,0,1,6,1,13,28,10,33,1,7,461,103,248,97,237
3,0,21,18,4,12,0,16,8,12,100,30,20,31,3,15,0,0,8,3,27,32,15,42,1,3,424,143,204,71,238
3,1,21,21,1,29,2,14,4,9,87,18,31,44,6,8,0,0,1,1,18,44,9,20,0,2,394,101,199,88,239
2,0,16,24,3,7,2,22,5,13,86,8,14,45,6,6,2,0,4,3,6,17,12,28,4,1,336,82,177,74,240
3,1,10,24,5,23,2,27,11,11,71,21,18,42,8,10,1,1,3,3,7,25,7,20,0,1,355,77,182,91,241
2,0,16,28,6,17,5,22,8,11,66,22,43,48,3,6,6,0,8,0,14,36,15,25,2,3,412,112,201,94,242
0,0,0,0,1,0,0,3,0,1,3,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,14,2,8,4,243
3,0,16,27,5,32,0,22,3,15,78,26,35,37,4,8,0,1,10,6,54,52,33,37,1,0,505,202,198,102,244
2,1,34,32,2,38,2,29,6,12,133,33,30,61,14,9,0,4,5,3,14,49,19,26,1,3,562,130,289,137,245
1,0,14,22,1,18,2,18,3,10,68,23,18,51,5,19,0,0,6,1,30,32,14,33,0,3,392,135,178,75,246
0,0,9,21,6,15,2,18,4,19,88,21,15,27,9,11,2,1,6,3,11,34,21,20,0,1,364,109,183,71,247
2,0,12,24,2,25,1,34,8,12,68,17,8,29,5,16,2,0,2,1,9,60,9,25,0,1,372,124,147,98,248
4,0,8,26,1,18,2,61,14,2,91,15,20,45,0,11,3,3,15,2,24,103,12,4,0,4,488,177,187,116,249
9,4,23,25,6,28,4,29,8,14,103,38,22,46,9,24,2,2,0,0,30,41,21,26,0,1,515,146,240,115,250
3,2,14,31,7,35,1,27,13,12,93,30,35,50,8,8,0,0,1,1,18,41,14,25,1,2,472,109,241,115,251
0,0,37,27,3,6,2,18,13,10,82,26,23,47,0,9,0,1,6,13,24,31,20,29,0,0,427,133,201,93,252
2,0,3,41,3,20,0,15,293,6,61,20,33,45,5,8,0,2,7,0,13,57,17,42,1,1,695,147,463,82,253
1,0,20,30,4,23,5,37,9,11,72,27,38,45,0,10,0,2,15,6,27,66,19,41,0,2,510,186,202,119,254
1,0,2,0,0,0,0,0,0,1,4,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,14,4,7,2,255
4,3,12,15,3,28,1,28,10,35,93,12,40,40,10,21,0,3,1,1,10,34,16,49,0,5,474,135,240,87,256
3,4,34,30,1,26,3,24,12,15,94,21,23,39,9,2,0,2,3,1,14,36,14,40,0,4,454,112,213,118,257
2,3,17,18,8,18,1,30,12,11,79,66,33,58,5,16,0,0,4,5,35,54,22,65,1,0,563,202,264,92,258
3,3,22,41,1,7,1,16,8,10,96,43,48,60,1,24,0,3,0,10,31,78,17,75,0,1,599,238,266,88,259
4,0,9,24,2,11,2,15,4,8,57,14,26,26,2,2,0,1,6,2,29,26,15,23,1,0,309,105,137,63,260
3,1,3,15,3,15,0,9,2,2,90,13,27,19,2,10,1,0,10,0,45,16,17,15,1,0,319,115,155,45,261
1,1,14,27,8,34,2,48,18,16,111,29,43,47,14,9,0,3,12,3,13,63,16,26,1,4,563,146,278,133,262
3,0,22,22,5,27,4,44,4,10,102,20,21,64,4,4,2,1,2,0,9,47,4,27,0,4,452,96,225,124,263
1,0,8,23,6,27,2,43,18,34,81,25,9,51,14,7,0,2,3,0,11,40,16,29,0,1,451,108,232,109,264
1,0,15,29,2,6,3,10,2,6,29,10,18,35,0,1,0,1,3,4,18,16,6,17,1,0,233,67,100,65,265
3,0,14,19,3,15,3,19,2,14,59,30,22,24,4,5,0,1,6,0,13,65,17,28,0,1,367,135,155,73,266
1,5,12,23,12,27,2,25,10,14,89,22,22,57,5,12,0,0,5,2,11,31,18,30,1,0,436,110,219,101,267
0,0,7,20,3,9,0,8,8,5,61,15,28,32,3,7,0,0,3,1,27,29,13,29,0,0,308,109,152,47,268
0,0,4,17,0,5,1,4,2,3,59,4,25,46,0,7,2,1,7,5,35,32,12,18,0,0,289,119,139,31,269
2,3,21,26,6,47,2,30,6,18,97,25,21,59,13,15,0,3,1,5,12,41,8,34,1,0,496,120,239,132,270
1,0,6,12,0,7,0,8,2,7,46,9,13,36,0,3,0,2,3,5,12,53,11,15,0,0,251,104,113,33,271
4,5,16,20,5,9,2,20,14,14,68,65,33,45,6,8,0,2,12,2,32,41,14,45,1,3,486,157,245,72,272
4,1,9,33,1,12,1,23,15,10,97,21,40,49,6,15,1,0,4,8,18,64,18,24,3,2,479,155,238,79,273
1,0,17,40,2,7,0,6,0,5,36,54,48,32,8,8,0,1,0,4,18,39,7,21,0,2,356,98,183,72,274
1,0,15,14,6,17,1,59,15,18,98,22,33,34,5,11,2,0,4,4,14,40,11,24,0,1,449,110,225,112,275
3,0,10,12,6,12,0,19,7,13,73,27,16,27,4,11,0,3,3,1,14,35,15,15,2,1,329,99,167,59,276
3,1,22,14,8,31,2,43,10,12,97,22,23,34,9,7,0,5,5,0,13,46,16,11,0,0,434,103,207,120,277
5,0,28,31,16,58,1,49,3,20,110,40,19,36,13,14,0,0,8,0,13,43,10,28,1,0,546,117,241,183,278
4,4,10,48,4,17,6,26,12,20,148,24,43,46,9,9,0,2,1,8,17,47,12,26,2,2,547,124,302,111,279
11,3,20,28,7,29,3,24,8,18,80,17,35,47,6,4,0,2,6,0,13,39,20,37,2,0,459,123,211,111,280
3,0,20,21,0,9,1,14,5,10,65,14,12,50,2,9,0,2,0,3,10,28,14,20,1,3,316,87,158,65,281
1,0,8,30,0,5,0,12,4,1,76,9,12,59,1,4,1,0,10,1,30,30,5,14,1,1,315,96,162,55,282
6,1,18,24,9,21,0,47,12,28,119,28,30,39,19,18,0,2,5,0,8,74,17,33,1,2,561,158,275,119,283
1,0,13,18,0,7,2,12,12,7,90,17,31,32,5,10,1,5,4,8,13,35,15,17,0,0,355,108,194,52,284
1,0,11,15,0,3,1,7,2,5,45,8,20,30,1,3,0,0,1,1,19,44,8,27,0,4,256,103,111,37,285
0,2,16,12,3,14,0,17,12,7,77,12,37,43,2,8,0,0,6,8,31,37,21,25,0,2,392,136,190,62,286
0,1,11,21,1,4,2,4,2,7,51,12,28,30,2,3,1,1,1,2,11,19,6,4,1,0,225,49,132,43,287
2,1,12,33,7,10,1,27,15,5,98,20,29,43,4,13,1,0,4,2,14,44,16,16,1,6,424,111,214,90,288
0,3,31,44,8,34,0,52,18,29,188,37,25,76,12,12,1,5,0,1,20,57,21,12,0,2,688,129,385,169,289
1,1,16,25,3,28,3,43,5,20,111,24,28,41,10,13,1,2,4,2,12,49,11,29,0,2,484,123,239,118,290
14,1,18,25,0,0,1,12,5,5,91,11,32,44,1,4,2,1,1,2,27,36,15,18,0,3,369,106,189,56,291
1,1,24,18,3,16,1,29,5,13,91,19,14,30,9,9,0,2,3,3,12,45,15,17,0,3,383,106,181,91,292
6,4,8,18,4,14,2,28,7,18,91,27,18,59,9,10,0,0,10,5,14,37,14,30,0,3,436,120,229,74,293
4,2,19,32,8,25,3,27,6,16,141,25,30,64,6,12,1,2,3,7,16,48,23,32,3,1,556,147,288,114,294
3,2,20,29,19,21,3,49,8,34,109,25,45,54,12,15,0,1,10,2,15,69,25,25,1,1,597,163,287,141,295
8,1,13,34,7,38,4,30,15,23,119,21,31,58,10,12,0,1,3,5,16,42,17,32,3,0,543,131,277,126,296
5,3,27,49,1,23,0,27,13,7,132,20,36,65,7,5,0,0,2,6,17,60,20,33,3,3,564,146,280,127,297
1,1,12,13,0,2,0,37,3,9,65,7,11,42,2,7,1,0,12,0,27,60,20,17,2,1,352,146,139,64,298
1,0,3,20,0,2,4,9,10,6,52,15,12,41,3,1,0,0,3,14,9,23,14,2,1,0,245,67,139,38,299
4,0,17,25,8,23,3,27,13,15,75,32,22,42,15,10,1,1,0,2,15,66,18,21,0,1,456,134,214,103,300
2,4,12,31,0,16,1,20,2,23,69,25,23,66,3,5,1,0,9,0,17,29,11,26,0,9,404,98,211,80,301
0,1,14,15,2,9,1,23,7,5,54,24,17,25,2,13,0,1,6,1,14,37,19,16,2,1,309,109,134,64,302
0,0,22,30,4,10,2,12,2,12,94,13,23,40,1,6,0,1,7,3,16,24,29,12,0,1,364,98,185,80,303
4,2,18,41,3,29,0,16,4,21,143,27,25,50,6,13,0,2,2,0,14,60,20,30,4,2,536,145,276,107,304
2,0,16,56,10,20,6,26,15,10,104,31,17,34,10,4,1,0,5,3,8,47,16,18,0,4,463,102,221,134,305
3,1,15,21,2,20,6,28,5,19,104,21,31,46,12,10,1,0,3,4,13,43,20,30,1,0,459,125,238,92,306
2,0,11,33,6,8,1,45,8,8,110,8,11,56,3,10,2,0,1,2,16,59,22,15,0,0,437,127,204,104,307
1,3,33,20,0,5,0,11,1,7,78,8,16,46,7,3,0,2,3,12,27,30,22,11,2,0,348,112,163,69,308
4,1,30,36,0,17,2,22,11,15,112,20,32,48,1,16,2,2,2,13,39,52,38,49,0,0,564,213,239,107,309
2,0,5,6,0,0,0,1,2,2,13,12,3,13,1,0,0,0,0,1,13,30,7,3,0,2,116,54,46,12,310
3,0,38,49,2,11,2,25,7,20,117,32,22,52,3,10,1,1,10,12,28,41,24,38,1,0,549,166,253,127,311
2,0,20,20,10,35,7,50,2,34,125,38,24,39,23,6,0,3,2,0,9,50,24,33,0,1,557,127,285,142,312
1,2,4,19,0,9,1,1,9,8,48,9,14,55,3,4,0,1,5,8,14,22,14,12,0,0,263,80,146,34,313
4,0,15,9,5,22,2,29,6,18,114,22,16,36,11,7,0,5,1,5,13,50,13,18,0,2,423,112,223,82,314
0,0,10,24,4,19,1,16,9,4,59,21,32,28,3,6,1,0,9,1,22,37,14,37,0,0,357,127,156,74,315
2,2,27,27,8,12,1,15,13,10,109,45,41,51,6,12,0,1,4,7,51,56,13,47,0,2,562,191,275,90,316
0,0,9,22,1,14,0,12,5,5,43,19,30,107,6,8,0,3,1,4,28,27,14,29,0,3,390,114,215,58,317
3,2,12,17,2,28,1,34,5,28,102,45,40,33,7,18,0,0,2,1,13,39,10,37,0,0,479,120,260,94,318
0,0,8,20,2,4,1,14,0,3,39,13,13,38,0,6,1,0,5,2,26,29,10,16,4,2,256,99,106,49,319
6,0,12,43,9,38,2,44,14,39,113,40,32,38,14,13,0,5,5,3,15,52,16,44,1,1,599,154,290,148,320
6,1,12,37,3,9,2,12,8,6,137,19,33,82,1,12,0,2,3,6,23,44,29,30,4,0,521,153,286,75,321
2,1,7,14,1,15,0,14,6,8,65,18,18,50,0,8,0,1,2,1,32,27,14,20,0,2,326,105,165,51,322
1,1,13,31,3,17,3,19,11,3,123,19,21,38,8,10,1,1,23,7,43,36,19,60,0,0,511,200,223,86,323
1,0,12,24,17,28,2,51,2,20,115,32,27,27,9,12,0,2,2,4,13,57,22,25,0,0,504,137,232,134,324
1,3,11,26,8,26,4,43,12,29,129,38,29,28,20,18,2,0,1,2,7,71,13,32,2,3,558,148,285,118,325
0,1,13,15,3,19,0,23,14,13,75,21,18,49,4,4,0,1,0,4,2,30,10,22,0,1,342,73,194,73,326
1,0,23,26,4,20,3,23,4,16,93,25,13,39,9,7,3,0,1,0,11,30,18,30,1,0,400,101,199,99,327
3,0,5,19,0,5,0,6,0,2,31,12,16,26,0,5,1,1,6,4,12,18,3,24,1,0,200,75,87,35,328
3,1,17,39,0,46,2,42,7,22,119,28,25,59,8,5,0,7,2,2,9,41,19,22,3,1,529,110,268,146,329
0,0,12,13,8,21,1,28,8,16,80,24,43,43,9,15,0,1,0,6,14,47,13,35,0,4,441,131,223,83,330
0,0,23,51,4,23,2,21,13,12,83,51,53,39,3,6,2,1,2,3,43,74,14,63,1,1,588,209,254,124,331
0,1,27,25,2,25,2,28,13,22,117,30,37,61,13,16,0,0,2,2,13,44,8,43,0,3,534,128,293,109,332
2,0,16,21,1,19,5,30,21,17,82,18,23,43,8,6,0,3,1,1,10,58,11,24,0,1,421,114,212,92,333
3,2,23,31,3,7,1,15,5,5,99,21,28,64,1,5,3,5,6,13,32,24,17,17,0,3,433,122,223,80,334
2,1,7,48,4,20,0,34,5,7,151,13,48,61,6,14,1,1,2,2,27,103,26,29,0,2,614,205,291,113,335
3,0,4,42,10,8,7,51,17,8,194,16,30,73,1,15,0,1,1,0,30,67,28,19,0,4,629,161,339,122,336
1,4,9,41,2,8,1,32,8,6,155,12,27,55,7,14,0,1,3,7,21,69,22,23,0,0,528,160,270,93,337
10,0,12,15,3,22,3,25,5,14,108,37,7,67,8,4,0,5,6,0,11,49,10,27,1,0,449,113,246,80,338
2,0,16,23,4,15,4,34,12,11,116,29,31,42,7,2,0,1,3,0,7,35,9,21,0,0,424,78,248,96,339
3,3,6,18,6,20,1,15,18,7,45,22,27,45,5,15,2,0,4,4,39,45,11,30,1,0,392,151,169,66,340
0,0,15,28,16,27,2,35,9,42,139,37,22,38,7,14,0,0,2,0,16,56,29,32,2,2,570,151,294,123,341
1,3,24,13,4,22,0,13,1,7,69,21,34,31,3,7,0,0,2,1,15,43,7,34,2,0,357,111,166,76,342
0,0,17,19,40,20,4,47,20,34,119,32,44,33,11,6,0,0,1,0,7,60,2,27,4,2,549,107,293,147,343
3,0,21,20,8,34,1,33,8,25,111,29,29,61,4,5,0,1,8,1,15,43,21,30,0,0,511,124,267,117,344
2,3,12,12,1,3,0,9,1,9,37,8,17,42,1,3,0,0,3,9,10,28,16,11,0,2,239,80,115,37,345
